Variable Name,Label
MedicaidIns,Medicaid Insurance Status
MedicareIns,Medicare Insurance Status
menopause,Menopause Status
MIant,ECG determined Anterior MI
MIAntLat,ECG determined Anterolateral MI
MIecg,ECG determined MI
MIHx,Self-Reported History of MI
MinorScarAnt,ECG determined Anterior Minor Scar
MinorScarAntLat,ECG determined Anterolateral Minor Scar
MinorScarPost,ECG determined Posterior Minor Scar
MIpost,ECG determined Posterior MI
nbCohesion,Neighborhood Social Cohesion (Age & Sex Adj.)
nbK3FavorFoodstore,Favorable Food Stores (3 Mile Kernel)
nbK3paFacilities,Physical Activity Facilities (3 Mile Kernel)
nbmedHHincome,Median Household Income in Census Tract
nbpctBlackNH,% Black Non-Hispanic in Census Tract
nbpctpoverty,% Below Poverty in Census Tract
nbpctResiden1mi,Percent Residential Land Use per Square Mile
nbpctWhiteNH,% White Non-Hispanic in Census Tract
nbPopDensity1mi,Population Density per Square Mile
nbProblems,Neighborhood Problems (Age & Sex Adj.)
nbSESanascore,Census Tract SES Score (Diez-Roux 1990)
nbSESpc2score,Census Tract SES Score (PC2)
nbViolence,Neighborhood Violence (Age & Sex Adj.)
neck,Neck Circumference (cm)
numbnessEver,History of Numbness
nutrition3cat,AHA Nutrition Categorization
occupation,Occupational Status
PA3cat,AHA Physical Activity Categorization
paralysisEver,History of Paralysis
perceivedStress,Total Global Stress Score
PrivateIns,Private Insurance Status
PrivatePublicIns,Public or Private Insurance
PublicIns,Public Insurance Status
PublicInsType,Public Insurance Type
QRS,QRS Interval (msec)
QT,QT Interval (msec)
QTcBaz,Bazett Corrected QT Interval (msec)
QTcFram,Framingham Corrected QT Interval (msec)
QTcFrid,Fridericia Corrected QT Interval (msec)
QTcHod,Hodge Corrected QT Interval (msec)
recruit,JHS Recruitment Type
reninIRMA,Renin Mass IRMA (pg/mL)
reninRIA,Renin Activity RIA (Plasma ng/mL/hr)
RepolarAnt,ECG determined Anterior Repolarization
RepolarAntLat,ECG determined Anterolateral Repolarization
RepolarPost,ECG determined Posterior Repolarization
RWT,Relative Wall Thickness
sbp,Systolic Blood Pressure (mmHg)
sCort,Concentration of Cortisol Levels (Plasma ug/dL)
SCrCC,CC Calibrated Serum Creatinine (mg/dL)
SCrIDMS,IDMS Traceable Serum Creatinine (mg/dL)
sex,Participant Sex
SMK3cat,AHA Smoking Categorization
speechLossEver,History of Speech Loss
sportIndex,Sport Index
statinMeds,Statin Medication Status (Y/N)
statinMedsSelf,Self-Reported Statin Medication Status (Y/N)
strokeHx,History of Stroke
subjid,Participant ID
SystLVdia,Systolic LV Diameter (mm)
totchol,Fasting Total Cholesterol (mg/dL)
totChol3cat,AHA Total Cholesterol Categorization
trigs,Fasting Triglyceride Level (mg/dL)
trigs4cat,Fasting Triglyceride Categorization
VAIns,VA Insurance Status
visionLossEver,History of Sudden Loss of Vision
visit,JHS Exam Visit Number
VisitDate,Date of Visit
vitaminD2,25(OH) Vitamin D2 (ng/mL)
vitaminD3,25(OH) Vitamin D3 (ng/mL)
vitaminD3epimer,ep-25(OH) Vitamin D3 (ng/mL)
waist,Waist Circumference (cm)
weight,Weight (kg)
YearsFromV1,Years from Visit 1
